algorithm,dataset,theta,lambda,indexing,time,entries,candidates,similarities,matches
MiniBatch,teste.t,0.5,1.0E-4,INV,135,22139,5567,5567,758
MiniBatch,teste.t,0.5,1.0E-4,L2,143,18058,3347,1742,758
MiniBatch,teste.t,0.5,1.0E-4,L2AP,144,17547,3288,1957,757
MiniBatch,teste.t,0.5,0.001,INV,132,22139,5567,5567,754
MiniBatch,teste.t,0.5,0.001,L2,140,18058,3347,1742,754
MiniBatch,teste.t,0.5,0.001,L2AP,146,17547,3288,1957,754
MiniBatch,teste.t,0.5,0.01,INV,132,22139,5567,5567,737
MiniBatch,teste.t,0.5,0.01,L2,139,18058,3350,1742,737
MiniBatch,teste.t,0.5,0.01,L2AP,145,17406,3238,1969,737
MiniBatch,teste.t,0.5,0.1,INV,108,7089,998,998,208
MiniBatch,teste.t,0.5,0.1,L2,118,5591,768,563,208
MiniBatch,teste.t,0.5,0.1,L2AP,116,4348,652,590,208
MiniBatch,teste.t,0.6,1.0E-4,INV,131,22139,5567,5567,709
MiniBatch,teste.t,0.6,1.0E-4,L2,141,16367,2336,1246,709
MiniBatch,teste.t,0.6,1.0E-4,L2AP,142,15969,2319,1290,708
MiniBatch,teste.t,0.6,0.001,INV,130,22139,5567,5567,707
MiniBatch,teste.t,0.6,0.001,L2,139,16367,2336,1246,707
MiniBatch,teste.t,0.6,0.001,L2AP,141,15969,2319,1290,706
MiniBatch,teste.t,0.6,0.01,INV,130,20660,4962,4962,644
MiniBatch,teste.t,0.6,0.01,L2,134,15110,2180,1172,644
MiniBatch,teste.t,0.6,0.01,L2AP,138,14637,2072,1242,644
MiniBatch,teste.t,0.6,0.1,INV,102,5400,741,741,119
MiniBatch,teste.t,0.6,0.1,L2,106,3722,543,428,119
MiniBatch,teste.t,0.6,0.1,L2AP,108,2742,450,411,119
MiniBatch,teste.t,0.7,1.0E-4,INV,130,22139,5567,5567,579
MiniBatch,teste.t,0.7,1.0E-4,L2,133,12468,2808,1436,579
MiniBatch,teste.t,0.7,1.0E-4,L2AP,136,12174,2747,1463,579
MiniBatch,teste.t,0.7,0.001,INV,125,22139,5567,5567,570
MiniBatch,teste.t,0.7,0.001,L2,132,12468,2808,1436,570
MiniBatch,teste.t,0.7,0.001,L2AP,135,12174,2747,1463,570
MiniBatch,teste.t,0.7,0.01,INV,120,17993,4007,4007,413
MiniBatch,teste.t,0.7,0.01,L2,126,9960,2243,1212,413
MiniBatch,teste.t,0.7,0.01,L2AP,127,9578,1862,1120,413
MiniBatch,teste.t,0.7,0.1,INV,97,3875,509,509,59
MiniBatch,teste.t,0.7,0.1,L2,101,2148,382,286,59
MiniBatch,teste.t,0.7,0.1,L2AP,105,1584,273,250,59
MiniBatch,teste.t,0.8,1.0E-4,INV,121,22139,5567,5567,346
MiniBatch,teste.t,0.8,1.0E-4,L2,124,8869,2250,1034,346
MiniBatch,teste.t,0.8,1.0E-4,L2AP,126,8838,2124,1014,342
MiniBatch,teste.t,0.8,0.001,INV,114,22139,5567,5567,308
MiniBatch,teste.t,0.8,0.001,L2,119,8869,2250,1034,308
MiniBatch,teste.t,0.8,0.001,L2AP,121,8838,2124,1014,304
MiniBatch,teste.t,0.8,0.01,INV,114,14980,2904,2904,181
MiniBatch,teste.t,0.8,0.01,L2,113,6020,1568,877,181
MiniBatch,teste.t,0.8,0.01,L2AP,112,5935,1261,754,181
MiniBatch,teste.t,0.8,0.1,INV,94,2361,309,309,16
MiniBatch,teste.t,0.8,0.1,L2,97,964,219,155,16
MiniBatch,teste.t,0.8,0.1,L2AP,98,678,105,95,16
MiniBatch,teste.t,0.99,1.0E-4,INV,99,22139,5567,5567,8
MiniBatch,teste.t,0.99,1.0E-4,L2,94,1441,671,182,8
MiniBatch,teste.t,0.99,1.0E-4,L2AP,96,1441,620,161,8
MiniBatch,teste.t,0.99,0.001,INV,93,9491,1434,1434,4
MiniBatch,teste.t,0.99,0.001,L2,92,683,363,120,4
MiniBatch,teste.t,0.99,0.001,L2AP,95,683,196,73,4
MiniBatch,teste.t,0.99,0.01,INV,95,895,111,111,1
MiniBatch,teste.t,0.99,0.01,L2,96,61,37,18,1
MiniBatch,teste.t,0.99,0.01,L2AP,98,61,1,1,1
MiniBatch,teste.t,0.99,0.1,INV,87,0,0,0,0
MiniBatch,teste.t,0.99,0.1,L2,91,0,0,0,0
MiniBatch,teste.t,0.99,0.1,L2AP,96,0,0,0,0
MiniBatch,teste.t,0.9,1.0E-4,INV,109,22139,5567,5567,129
MiniBatch,teste.t,0.9,1.0E-4,L2,108,4490,1695,622,129
MiniBatch,teste.t,0.9,1.0E-4,L2AP,111,4490,1585,599,129
MiniBatch,teste.t,0.9,0.001,INV,108,22139,5567,5567,116
MiniBatch,teste.t,0.9,0.001,L2,110,4490,1695,622,116
MiniBatch,teste.t,0.9,0.001,L2AP,110,4486,1563,589,116
MiniBatch,teste.t,0.9,0.01,INV,97,9789,1488,1488,35
MiniBatch,teste.t,0.9,0.01,L2,104,2012,811,421,35
MiniBatch,teste.t,0.9,0.01,L2AP,102,1962,555,339,35
MiniBatch,teste.t,0.9,0.1,INV,94,959,122,122,1
MiniBatch,teste.t,0.9,0.1,L2,94,204,76,49,1
MiniBatch,teste.t,0.9,0.1,L2AP,98,148,15,15,1
MiniBatch,w6a.t,0.5,1.0E-4,INV,38853,372852400,122373724,122373724,623292
MiniBatch,w6a.t,0.5,0.001,INV,3981,60684834,18429577,18429577,221797
MiniBatch,w6a.t,0.5,0.01,INV,1430,8160051,2095602,2095602,113487
MiniBatch,w6a.t,0.5,0.1,INV,1224,1312302,236559,236559,26779
MiniBatch,w6a.t,0.6,1.0E-4,INV,16815,303773246,99197890,99197890,240898
MiniBatch,w6a.t,0.6,0.001,INV,2333,46400246,13864447,13864447,114379
MiniBatch,w6a.t,0.6,0.01,INV,1024,6398427,1570727,1570727,68663
MiniBatch,w6a.t,0.6,0.1,INV,721,998130,174106,174106,15143
MiniBatch,w6a.t,0.7,1.0E-4,INV,8776,227361526,73755352,73755352,102164
MiniBatch,w6a.t,0.7,0.001,INV,1830,33840816,9941301,9941301,64616
MiniBatch,w6a.t,0.7,0.01,INV,961,4842270,1123440,1123440,40484
MiniBatch,w6a.t,0.7,0.1,INV,688,707699,119301,119301,7566
MiniBatch,w6a.t,0.8,1.0E-4,INV,6413,158487442,50433709,50433709,48367
MiniBatch,w6a.t,0.8,0.001,INV,1359,22358196,6383666,6383666,37056
MiniBatch,w6a.t,0.8,0.01,INV,832,3406661,725742,725742,21936
MiniBatch,w6a.t,0.8,0.1,INV,659,441428,71834,71834,3621
MiniBatch,w6a.t,0.99,1.0E-4,INV,913,11152998,2979624,2979624,13371
MiniBatch,w6a.t,0.99,0.001,INV,598,1805219,340640,340640,7757
MiniBatch,w6a.t,0.99,0.01,INV,640,167403,25909,25909,1497
MiniBatch,w6a.t,0.99,0.1,INV,504,0,0,0,0
MiniBatch,w6a.t,0.9,1.0E-4,INV,3308,86228912,26726175,26726175,24005
MiniBatch,w6a.t,0.9,0.001,INV,957,11616849,3118449,3118449,19681
MiniBatch,w6a.t,0.9,0.01,INV,661,1878123,356164,356164,9620
MiniBatch,w6a.t,0.9,0.1,INV,613,181266,28232,28232,1497
